/.../GIDI/Test/Data/MG_MC/photo-atomic/photoat-008_O_000.xml
    O + photon [coherent]
      photon
        distribution form moniker = coherentPhotonScattering
          href = /reactionSuite/reactions/reaction[@label='O + photon [coherent]']/doubleDifferentialCrossSection/coherentPhotonScattering[@label='eval']
          dd moniker = coherentPhotonScattering
            name = formFactor
              domain unit = '1/cm' range unit = ''
              x[0] = 0
              x[1] = 100000
              x[2] = 1e+17
              number of regions = 2              interpolation = lin-lin
              interpolation = log-log
                ::  0.0000000000000000e+00   0.0000000000000000e+00    8.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
                ::  1.0000000000000000e+05   1.2398419739640716e-05    8.0000000000000000e+00    6.1488324816125024e-10    4.9190659852900019e-09
                ::  5.0000000000000000e+05   6.1992098698203580e-05    7.9973999999999998e+00    1.5368575154689813e-08    1.2292056016883411e-07   -2.0196667509460542e-04
                ::  6.2500000000000000e+05   7.7490123372754482e-05    7.9956400000000007e+00    2.4011538927324364e-08    1.9203362897423280e-07   -9.8634148842655762e-04
                ::  7.1875000000000000e+05   8.9113641878667648e-05    7.9945499999999994e+00    3.1752852837214604e-08    2.5392597281123151e-07   -9.7547005591478602e-04
                ::  7.8906000000000000e+05   9.7830970797609039e-05    7.9938099999999999e+00    3.8266731868329835e-08    3.0599901934933142e-07   -9.9184143699246026e-04
                ::  8.9453000000000000e+05   1.1090758409700809e-04    7.9927000000000001e+00    4.9175868106439868e-08    3.9319827420104124e-07   -1.1068980136198572e-03
                ::  1.0000000000000000e+06   1.2398419739640716e-04    7.9912000000000010e+00    6.1449818141622624e-08    4.9129072746323299e-07   -1.6839600451656724e-03
                ::  1.5000000000000000e+06   1.8597629609461074e-04    7.9814000000000007e+00    1.3817229716075663e-07    1.1039691981262647e-06   -3.0264048388051381e-03
                ::  1.7500000000000002e+06   2.1697234544371257e-04    7.9741600000000004e+00    1.8799163603456989e-07    1.5014076711483662e-06   -5.8872312588981179e-03
                ::  2.0000000000000000e+06   2.4796839479281432e-04    7.9668999999999999e+00    2.4542342283420697e-07    1.9591601823003503e-06   -6.8212830594916417e-03
                ::  2.5000000000000000e+06   3.0996049349101793e-04    7.9484000000000004e+00    3.8302784917218564e-07    3.0540736797014314e-06   -1.0418441313505219e-02
                ::  3.0000000000000000e+06   3.7195259218922148e-04    7.9258999999999995e+00    5.5077777497800365e-07    4.3854155611743655e-06   -1.5548202940109102e-02
                ::  4.0000000000000000e+06   4.9593678958562864e-04    7.8692000000000002e+00    9.7553672370575604e-07    7.7388220156997198e-06   -2.4956273788541091e-02
                ::  5.0000000000000000e+06   6.1992098698203585e-04    7.7973999999999997e+00    1.5172123944015520e-06    1.1980488206241402e-05   -4.1076968488138861e-02
                ::  6.0000000000000000e+06   7.4390518437844296e-04    7.7108299999999996e+00    2.1725665540310626e-06    1.7060459336591257e-05   -6.1235274698263453e-02
                ::  7.0000000000000000e+06   8.6788938177485018e-04    7.6116999999999999e+00    2.9378041386079495e-06    2.2921201166157706e-05   -8.3939279369125000e-02
                ::  8.0000000000000000e+06   9.9187357917125728e-04    7.4990700000000006e+00    3.8085643202951499e-06    2.9497949245632868e-05   -1.1164059667934512e-01
                ::  8.5000000000000000e+06   1.0538656778694608e-03    7.4392200000000015e+00    4.2821407021096871e-06    3.3034873585340787e-05   -1.3217415588224443e-01
                ::  9.0000000000000000e+06   1.1158577765676644e-03    7.3767000000000005e+00    4.7803041609248232e-06    3.6724951915966648e-05   -1.4765316136186707e-01
                ::  1.0000000000000000e+07   1.2398419739640717e-03    7.2440999999999995e+00    5.8475077212040687e-06    4.4524153422618884e-05   -1.7216164490502364e-01
                ::  1.1250000000000000e+07   1.3948222207095806e-03    7.0653099999999993e+00    7.3074237126768007e-06    5.4964301579567313e-05   -2.1217360265388047e-01
                ::  1.2500000000000000e+07   1.5498024674550895e-03    6.8747999999999996e+00    8.8969844790867165e-06    6.6038312919645457e-05   -2.5943628935361346e-01
                ::  1.3750000000000000e+07   1.7047827142005986e-03    6.6755299999999993e+00    1.0604748021591220e-05    7.7603289347264094e-05   -3.0861289316082507e-01
                ::  1.5000000000000000e+07   1.8597629609461075e-03    6.4698000000000002e+00    1.2419258564727366e-05    8.9524047664514363e-05   -3.5976221538351644e-01
                ::  1.6250000000000000e+07   2.0147432076916163e-03    6.2595299999999998e+00    1.4329144318697151e-05    1.0167447480066712e-04   -4.1278081005873329e-01
                ::  1.7500000000000004e+07   2.1697234544371257e-03    6.0466000000000006e+00    1.6323253911502182e-05    1.1393911752950897e-04   -4.6700740575658328e-01
                ::  1.8750000000000000e+07   2.3247037011826341e-03    5.8322300000000000e+00    1.8390713329466759e-05    1.2621352171255073e-04   -5.2319461862309058e-01
                ::  1.9374999999999996e+07   2.4021938245553883e-03    5.7254999999999994e+00    1.9448940514239830e-05    1.3232825654018837e-04   -5.6327079725001572e-01
                ::  2.0000000000000000e+07   2.4796839479281434e-03    5.6196999999999999e+00    2.0521768190440382e-05    1.3841337823292655e-04   -5.8747605928821545e-01
                ::  2.1250000000000000e+07   2.6346641946736523e-03    5.4090300000000004e+00    2.2706065140670082e-05    1.5045373996895004e-04   -6.3024727194103203e-01
                ::  2.3124999999999996e+07   2.8671345647919150e-03    5.1007799999999994e+00    2.6062850557020491e-05    1.6807874990537328e-04   -6.9392292431854019e-01
                ::  2.5000000000000000e+07   3.0996049349101789e-03    4.8046999999999995e+00    2.9494109232751539e-05    1.8505968427786143e-04   -7.6703028923742245e-01
                ::  2.7188000000000000e+07   3.3708823588135179e-03    4.4762100000000009e+00    3.3561068294146731e-05    2.0391354819629845e-04   -8.4407634211970062e-01
                ::  2.9063000000000000e+07   3.6033527289317815e-03    4.2117300000000002e+00    3.7079044142085076e-05    2.1918518947909276e-04   -9.1322604415768416e-01
                ::  3.0000000000000000e+07   3.7195259218922149e-03    4.0857999999999999e+00    3.8843348619412541e-05    2.2650369917226649e-04   -9.5665025816486682e-01
                ::  3.2500000000000000e+07   4.0294864153832327e-03    3.7694300000000003e+00    4.3552577396906497e-05    2.4497986561351119e-04   -1.0068843685931970e+00
                ::  3.4375000000000000e+07   4.2619567855014962e-03    3.5526399999999994e+00    4.7077943433924370e-05    2.5787921028668821e-04   -1.0560415502605054e+00
                ::  3.6250000000000000e+07   4.4944271556197598e-03    3.3531200000000001e+00    5.0589509418343371e-05    2.6999802512857638e-04   -1.0883058463935193e+00
                ::  3.7188000000000000e+07   4.6107243327775894e-03    3.2597999999999998e+00    5.2339793745575257e-05    2.7578457480763346e-04   -1.1048534501264848e+00
                ::  4.0000000000000000e+07   4.9593678958562868e-03    3.0031000000000003e+00    5.7555789126138268e-05    2.9210193976315365e-04   -1.1252162627765683e+00
                ::  4.2500000000000000e+07   5.2693283893473046e-03    2.8026199999999997e+00    6.2152496611837086e-05    3.0543622780227386e-04   -1.1396424827209282e+00
                ::  4.6249999999999993e+07   5.7342691295838299e-03    2.5456699999999999e+00    6.8978466413483928e-05    3.2366514881987911e-04   -1.1372254932386867e+00
                ::  4.7500000000000000e+07   5.8892493763293401e-03    2.4706999999999999e+00    7.1237140101157315e-05    3.2932956766662346e-04   -1.1208972701017272e+00
                ::  5.0000000000000000e+07   6.1992098698203579e-03    2.3350999999999997e+00    7.5735540917814683e-05    3.4013356077664816e-04   -1.1004712256615439e+00
                ::  5.5000000000000000e+07   6.8191308568023943e-03    2.1138399999999997e+00    8.4690085983583281e-05    3.6002121445067806e-04   -1.0444688938835929e+00
                ::  5.8750000000000000e+07   7.2840715970389205e-03    1.9827699999999999e+00    9.1398597326806691e-05    3.7375262720958568e-04   -9.7048687053979477e-01
                ::  6.0000000000000000e+07   7.4390518437844298e-03    1.9444999999999999e+00    9.3638677811277375e-05    3.7815102684548782e-04   -9.2573996610194442e-01
                ::  6.5000000000000000e+07   8.0589728307664654e-03    1.8147100000000000e+00    1.0265597738834991e-04    3.9508437854512100e-04   -8.6302926631425292e-01
                ::  7.0000000000000000e+07   8.6788938177485009e-03    1.7132000000000001e+00    1.1179848530398015e-04    4.1119989057355544e-04   -7.7674111036105098e-01
                ::  7.5000000000000000e+07   9.2988148047305364e-03    1.6326100000000001e+00    1.2111358217943329e-04    4.2677453200577547e-04   -6.9837657869861369e-01
                ::  8.0000000000000000e+07   9.9187357917125737e-03    1.5667000000000000e+00    1.3063664793149581e-04    4.4200140137973850e-04   -6.3850959197350843e-01
                ::  9.0000000000000000e+07   1.1158577765676645e-02    1.4622999999999999e+00    1.5039092950222663e-04    4.7187879782681618e-04   -5.8549142834790346e-01
                ::  1.0000000000000000e+08   1.2398419739640716e-02    1.3763000000000001e+00    1.7108927012253778e-04    5.0122470835541381e-04   -5.7528002073558737e-01
                ::  1.1094000000000000e+08   1.3754806859157410e-02    1.2899799999999999e+00    1.9470037853946769e-04    5.3266637000194759e-04   -6.2389176924030409e-01
                ::  1.2030999999999999e+08   1.4916538788761743e-02    1.2180299999999999e+00    2.1556292652576413e-04    5.5880782942639630e-04   -7.0782358298557968e-01
                ::  1.2500000000000000e+08   1.5498024674550895e-02    1.1820000000000002e+00    2.2617161518827061e-04    5.7153597886314372e-04   -7.8518086454951985e-01
                ::  1.3125000000000000e+08   1.6272925908278439e-02    1.1339299999999999e+00    2.4041892956149828e-04    5.8802830156272725e-04   -8.5095930061854375e-01
                ::  1.4063000000000000e+08   1.7435897679856739e-02    1.0633500000000000e+00    2.6193028133858644e-04    6.1164406855412174e-04   -9.3099577029499692e-01
                ::  1.5000000000000000e+08   1.8597629609461073e-02    9.9609999999999999e-01    2.8346030682600370e-04    6.3379851062934814e-04   -1.0128515113733769e+00
                ::  1.5898000000000000e+08   1.9711007702080809e-02    9.3510900000000008e-01    3.0403333983500231e-04    6.5365176589068257e-04   -1.0867074313223888e+00
                ::  1.6650000000000000e+08   2.0643368866501793e-02    8.8562200000000013e-01    3.2114813692288486e-04    6.6922596320042292e-04   -1.1764717134333007e+00
                ::  1.7488000000000000e+08   2.1682356440683684e-02    8.3140800000000004e-01    3.4000909555097398e-04    6.8541001133365321e-04   -1.2864258329364089e+00
                ::  1.7500000000000003e+08   2.1697234544371256e-02    8.3062700000000012e-01    3.4027726736458045e-04    6.8563286677982233e-04   -1.3700889241107423e+00
                ::  1.8385000000000000e+08   2.2794494691329457e-02    7.7392700000000003e-01    3.5984091866491502e-04    7.0131921439206264e-04   -1.4331485038629628e+00
                ::  1.9192999999999997e+08   2.3796287006292424e-02    7.2263700000000008e-01    3.7728826618665739e-04    7.1436833619041291e-04   -1.5942737107932248e+00
                ::  2.0000000000000000e+08   2.4796839479281432e-02    6.7200000000000015e-01    3.9422417018717163e-04    7.2617216906102286e-04   -1.7638892909699999e+00
                ::  2.0625000000000000e+08   2.5571740713008977e-02    6.3341000000000003e-01    4.0695435556876443e-04    7.3447870538778041e-04   -1.9219119570997880e+00
                ::  2.3358999999999997e+08   2.8961468669826747e-02    4.8817600000000005e-01    4.5821782393828952e-04    7.6307261319276322e-04   -2.0922657302949332e+00
                ::  2.3749999999999997e+08   2.9446246881646695e-02    4.7144800000000003e-01    4.6500936815567186e-04    7.6633096329163750e-04   -2.1004099606414810e+00
                ::  2.4453000000000000e+08   3.0317855789343442e-02    4.4402500000000006e-01    4.7692428825063857e-04    7.7178326867344239e-04   -2.0544109492315625e+00
                ::  2.5000000000000000e+08   3.0996049349101790e-02    4.2497700000000005e-01    4.8595524257549245e-04    7.7570659310886847e-04   -1.9819184407956256e+00
                ::  2.7500000000000000e+08   3.4095654284011970e-02    3.5560400000000003e-01    5.2511260917306778e-04    7.9094621312061084e-04   -1.8698663459498372e+00
                ::  2.8358999999999994e+08   3.5160678539647099e-02    3.3477200000000007e-01    5.3783528388091190e-04    7.9533656914394628e-04   -1.9626501871856115e+00
                ::  2.8945000000000000e+08   3.5887225936390051e-02    3.2080200000000009e-01    5.4629290254698071e-04    7.9810846384146454e-04   -2.0840715164922305e+00
                ::  2.9473000000000000e+08   3.6541862498643080e-02    3.0821800000000005e-01    5.5374721222316780e-04    8.0045263616464635e-04   -2.2136713274346591e+00
                ::  3.0000000000000000e+08   3.7195259218922146e-02    2.9563600000000001e-01    5.6101862437444542e-04    8.0264780158943532e-04   -2.3516812571438335e+00
                ::  3.0625000000000000e+08   3.7970160452649691e-02    2.8066000000000002e-01    5.6940693837284606e-04    8.0506444580092621e-04   -2.5211829595344786e+00
                ::  3.1172000000000000e+08   3.8648354012408043e-02    2.6778900000000000e-01    5.7652929545259457e-04    8.0701730013368889e-04   -2.6517007559112633e+00
