GIDI temperatures:
    label = heated_000  temperature = 2.586e-08

Is ProtareSingle 0
Is ProtareComposite 0
Is ProtareTNSL 1
Is GNDS TNSL protareSingle 0

TNSL
    maximumEnergy = 5e-06
    maximumTemperature = 2.586e-08
    temperatures:
        2.586e-08


MCGIDI temperatures:
    2.586e-08

List of reactions
    reaction: n [thermalNeutronScatteringLaw coherent-elastic]:  final Q = 0 threshold = 0
    reaction: n [thermalNeutronScatteringLaw incoherent-inelastic]:  final Q = 0 threshold = 0
    reaction: n + Al27                                :  final Q = 0 threshold = 0
    reaction: n + (Al27_e1 -> Al27 + photon)          :  final Q = 0 threshold = 0.875292
    reaction: n + (Al27_e2 -> Al27 + photon)          :  final Q = 0 threshold = 1.05237
    reaction: n + (Al27_e3 -> Al27 + photon)          :  final Q = 0 threshold = 2.29376
    reaction: n + (Al27_e4 -> Al27 + photon)          :  final Q = 0 threshold = 2.83704
    reaction: n + (Al27_e5 -> Al27 + photon)          :  final Q = 0 threshold = 3.09254
    reaction: n + (Al27_e6 -> Al27 + photon)          :  final Q = 0 threshold = 3.1163
    reaction: n + (Al27_e7 -> Al27 + photon)          :  final Q = 0 threshold = 3.81767
    reaction: n + (Al27_e8 -> Al27 + photon)          :  final Q = 0 threshold = 4.10472
    reaction: n + (Al27_e9 -> Al27 + photon)          :  final Q = 0 threshold = 4.20586
    reaction: n + (Al27_e10 -> Al27 + photon)         :  final Q = 0 threshold = 4.57507
    reaction: n + (Al27_e11 -> Al27 + photon)         :  final Q = 0 threshold = 4.67891
    reaction: n + (Al27_e12 -> Al27 + photon)         :  final Q = 0 threshold = 4.75122
    reaction: n + (Al27_e13 -> Al27 + photon)         :  final Q = 0 threshold = 4.99158
    reaction: n + (Al27_e14 -> Al27 + photon)         :  final Q = 0 threshold = 5.34906
    reaction: n + (Al27_e15 -> Al27 + photon)         :  final Q = 0 threshold = 5.4444
    reaction: n + (Al27_e16 -> Al27 + photon)         :  final Q = 0 threshold = 5.62251
    reaction: n + (Al27_e17 -> Al27 + photon)         :  final Q = 0 threshold = 5.6359
    reaction: n + (Al27_e18 -> Al27 + photon)         :  final Q = 0 threshold = 5.64171
    reaction: n + (Al27_e19 -> Al27 + photon)         :  final Q = 0 threshold = 5.7054
    reaction: n + (Al27_e20 -> Al27 + photon)         :  final Q = 0 threshold = 5.75821
    reaction: n + (Al27_e21 -> Al27 + photon)         :  final Q = 0 threshold = 5.87885
    reaction: n + (Al27_e22 -> Al27 + photon)         :  final Q = 0 threshold = 5.9663
    reaction: n + (Al27_e23 -> Al27 + photon)         :  final Q = 0 threshold = 6.04463
    reaction: n + (Al27_e24 -> Al27 + photon)         :  final Q = 0 threshold = 6.18239
    reaction: n + (Al27_e25 -> Al27 + photon)         :  final Q = 0 threshold = 6.30729
    reaction: n + (Al27_e26 -> Al27 + photon)         :  final Q = 0 threshold = 6.34402
    reaction: n + (Al27_e27 -> Al27 + photon)         :  final Q = 0 threshold = 6.38945
    reaction: n + (Al27_e28 -> Al27 + photon)         :  final Q = 0 threshold = 6.52203
    reaction: n + (Al27_e29 -> Al27 + photon)         :  final Q = 0 threshold = 6.70565
    reaction: n + (Al27_e30 -> Al27 + photon)         :  final Q = 0 threshold = 6.71945
    reaction: n + (Al27_e31 -> Al27 + photon)         :  final Q = 0 threshold = 6.75523
    reaction: n + (Al27_e32 -> Al27 + photon)         :  final Q = 0 threshold = 6.77723
    reaction: n + (Al27_e33 -> Al27 + photon)         :  final Q = 0 threshold = 6.85223
    reaction: n + (Al27_e34 -> Al27 + photon)         :  final Q = 0 threshold = 6.90016
    reaction: n + (Al27_e35 -> Al27 + photon)         :  final Q = 0 threshold = 6.96396
    reaction: n + (Al27_e36 -> Al27 + photon)         :  final Q = 0 threshold = 7.0179
    reaction: n + (Al27_e37 -> Al27 + photon)         :  final Q = 0 threshold = 7.02869
    reaction: n + (Al27_e38 -> Al27 + photon)         :  final Q = 0 threshold = 7.06894
    reaction: n + (Al27_e39 -> Al27 + photon)         :  final Q = 0 threshold = 7.07496
    reaction: n + (Al27 -> Al27 + photon) [continuum] :  final Q = 0 threshold = 7.07496
    reaction: 2n + Al26 + photon                      :  final Q = -13.0582 threshold = 13.5463
    reaction: n + H1 + Mg26 + photon                  :  final Q = -8.27213 threshold = 8.58137
    reaction: n + H2 + Mg25 + photon                  :  final Q = -17.1402 threshold = 17.781
    reaction: n + H3 + Mg24 + photon                  :  final Q = -18.2136 threshold = 18.8945
    reaction: H1 + Mg27                               :  final Q = -1.82855 threshold = 1.89691
    reaction: H1 + (Mg27_e1 -> Mg27 + photon)         :  final Q = -1.82855 threshold = 2.91838
    reaction: H1 + (Mg27_e2 -> Mg27 + photon)         :  final Q = -1.82855 threshold = 3.65838
    reaction: H1 + (Mg27_e3 -> Mg27 + photon)         :  final Q = -1.82855 threshold = 3.90943
    reaction: H1 + (Mg27_e4 -> Mg27 + photon)         :  final Q = -1.82855 threshold = 5.12255
    reaction: H1 + (Mg27_e5 -> Mg27 + photon)         :  final Q = -1.82855 threshold = 5.45192
    reaction: H1 + (Mg27_e6 -> Mg27 + photon)         :  final Q = -1.82855 threshold = 5.50213
    reaction: H1 + (Mg27_e7 -> Mg27 + photon)         :  final Q = -1.82855 threshold = 5.5181
    reaction: H1 + (Mg27_e8 -> Mg27 + photon)         :  final Q = -1.82855 threshold = 5.58916
    reaction: H1 + (Mg27_e9 -> Mg27 + photon)         :  final Q = -1.82855 threshold = 5.79788
    reaction: H1 + (Mg27_e10 -> Mg27 + photon)        :  final Q = -1.82855 threshold = 5.82434
    reaction: H1 + (Mg27_e11 -> Mg27 + photon)        :  final Q = -1.82855 threshold = 5.9261
    reaction: H1 + (Mg27_e12 -> Mg27 + photon)        :  final Q = -1.82855 threshold = 6.20184
    reaction: H1 + (Mg27_e13 -> Mg27 + photon)        :  final Q = -1.82855 threshold = 6.45953
    reaction: H1 + (Mg27_e14 -> Mg27 + photon)        :  final Q = -1.82855 threshold = 6.61991
    reaction: H1 + (Mg27_e15 -> Mg27 + photon)        :  final Q = -1.82855 threshold = 6.85156
    reaction: H1 + (Mg27_e16 -> Mg27 + photon)        :  final Q = -1.82855 threshold = 6.90467
    reaction: H1 + (Mg27_e17 -> Mg27 + photon)        :  final Q = -1.82855 threshold = 7.07584
    reaction: H1 + (Mg27_e18 -> Mg27 + photon)        :  final Q = -1.82855 threshold = 7.11287
    reaction: H1 + (Mg27_e19 -> Mg27 + photon)        :  final Q = -1.82855 threshold = 7.26225
    reaction: H1 + (Mg27 -> Mg27 + photon) [continuum]:  final Q = -1.82855 threshold = 7.26225
    reaction: H2 + Mg26                               :  final Q = -6.04754 threshold = 6.27362
    reaction: H2 + (Mg26_e1 -> Mg26 + photon)         :  final Q = -6.04754 threshold = 8.14992
    reaction: H2 + (Mg26_e2 -> Mg26 + photon)         :  final Q = -6.04754 threshold = 9.32183
    reaction: H2 + (Mg26_e3 -> Mg26 + photon)         :  final Q = -6.04754 threshold = 9.99607
    reaction: H2 + (Mg26_e4 -> Mg26 + photon)         :  final Q = -6.04754 threshold = 10.3614
    reaction: H2 + (Mg26_e5 -> Mg26 + photon)         :  final Q = -6.04754 threshold = 10.7535
    reaction: H2 + (Mg26_e6 -> Mg26 + photon)         :  final Q = -6.04754 threshold = 10.7675
    reaction: H2 + (Mg26_e7 -> Mg26 + photon)         :  final Q = -6.04754 threshold = 10.786
    reaction: H2 + (Mg26_e8 -> Mg26 + photon)         :  final Q = -6.04754 threshold = 11.2887
    reaction: H2 + (Mg26_e9 -> Mg26 + photon)         :  final Q = -6.04754 threshold = 11.3571
    reaction: H2 + (Mg26_e10 -> Mg26 + photon)        :  final Q = -6.04754 threshold = 11.4317
    reaction: H2 + (Mg26_e11 -> Mg26 + photon)        :  final Q = -6.04754 threshold = 11.7622
    reaction: H2 + (Mg26_e12 -> Mg26 + photon)        :  final Q = -6.04754 threshold = 11.9522
    reaction: H2 + (Mg26_e13 -> Mg26 + photon)        :  final Q = -6.04754 threshold = 12.1764
    reaction: H2 + (Mg26_e14 -> Mg26 + photon)        :  final Q = -6.04754 threshold = 12.2028
    reaction: H2 + (Mg26_e15 -> Mg26 + photon)        :  final Q = -6.04754 threshold = 12.6278
    reaction: H2 + (Mg26_e16 -> Mg26 + photon)        :  final Q = -6.04754 threshold = 12.7635
    reaction: H2 + (Mg26_e17 -> Mg26 + photon)        :  final Q = -6.04754 threshold = 13.1421
    reaction: H2 + (Mg26_e18 -> Mg26 + photon)        :  final Q = -6.04754 threshold = 13.2697
    reaction: H2 + (Mg26_e19 -> Mg26 + photon)        :  final Q = -6.04754 threshold = 13.4084
    reaction: H2 + (Mg26 -> Mg26 + photon) [continuum]:  final Q = -6.04754 threshold = 13.4084
    reaction: H3 + Mg25                               :  final Q = -10.8829 threshold = 11.2898
    reaction: H3 + (Mg25_e1 -> Mg25 + photon)         :  final Q = -10.8829 threshold = 11.8967
    reaction: H3 + (Mg25_e2 -> Mg25 + photon)         :  final Q = -10.8829 threshold = 12.301
    reaction: H3 + (Mg25_e3 -> Mg25 + photon)         :  final Q = -10.8829 threshold = 12.9618
    reaction: H3 + (Mg25_e4 -> Mg25 + photon)         :  final Q = -10.8829 threshold = 13.3279
    reaction: H3 + (Mg25_e5 -> Mg25 + photon)         :  final Q = -10.8829 threshold = 13.9494
    reaction: H3 + (Mg25_e6 -> Mg25 + photon)         :  final Q = -10.8829 threshold = 14.1298
    reaction: H3 + (Mg25_e7 -> Mg25 + photon)         :  final Q = -10.8829 threshold = 14.1956
    reaction: H3 + (Mg25_e8 -> Mg25 + photon)         :  final Q = -10.8829 threshold = 14.8223
    reaction: H3 + (Mg25_e9 -> Mg25 + photon)         :  final Q = -10.8829 threshold = 14.8311
    reaction: H3 + (Mg25_e10 -> Mg25 + photon)        :  final Q = -10.8829 threshold = 15.3437
    reaction: H3 + (Mg25 -> Mg25 + photon) [continuum]:  final Q = -10.8829 threshold = 15.3437
    reaction: He4 + Na24                              :  final Q = -3.13033 threshold = 3.24735
    reaction: He4 + (Na24_e1 -> Na24 + photon)        :  final Q = -3.13033 threshold = 3.7373
    reaction: He4 + (Na24_e2 -> Na24 + photon)        :  final Q = -3.13033 threshold = 3.8317
    reaction: He4 + (Na24_e3 -> Na24 + photon)        :  final Q = -3.13033 threshold = 4.6389
