label = heated_000  temperature = 2.586e-08

Is ProtareSingle 0
Is ProtareComposite 0
Is ProtareTNSL 1


MCGIDI temperatures:
    2.586e-08

List of reactions
    reaction: n [thermalNeutronScatteringLaw incoherent-elastic]:  final Q = 0 threshold = 0
    reaction: n [thermalNeutronScatteringLaw incoherent-inelastic]:  final Q = 0 threshold = 0
    reaction: n + H1                                  :  final Q = 0 threshold = 0
    reaction: H2 + photon                             :  final Q = 2.22465 threshold = 0
temperature = 1e-08
    energy = 1e-12 crossSection = 348.027
    energy = 1.2e-12 crossSection = 348.027
    energy = 1.44e-12 crossSection = 348.027
    energy = 1.728e-12 crossSection = 348.027
    energy = 2.0736e-12 crossSection = 348.027
    energy = 2.48832e-12 crossSection = 348.027
    energy = 2.98598e-12 crossSection = 348.027
    energy = 3.58318e-12 crossSection = 348.027
    energy = 4.29982e-12 crossSection = 348.027
    energy = 5.15978e-12 crossSection = 348.027
    energy = 6.19174e-12 crossSection = 348.027
    energy = 7.43008e-12 crossSection = 348.027
    energy = 8.9161e-12 crossSection = 348.027
    energy = 1.06993e-11 crossSection = 342.665
    energy = 1.28392e-11 crossSection = 326.546
    energy = 1.5407e-11 crossSection = 307.608
    energy = 1.84884e-11 crossSection = 285.252
    energy = 2.21861e-11 crossSection = 261.779
    energy = 2.66233e-11 crossSection = 251.161
    energy = 3.1948e-11 crossSection = 238.701
    energy = 3.83376e-11 crossSection = 224.005
    energy = 4.60051e-11 crossSection = 206.604
    energy = 5.52061e-11 crossSection = 198.991
    energy = 6.62474e-11 crossSection = 190.782
    energy = 7.94968e-11 crossSection = 181.11
    energy = 9.53962e-11 crossSection = 169.667
    energy = 1.14475e-10 crossSection = 162.869
    energy = 1.37371e-10 crossSection = 157.438
    energy = 1.64845e-10 crossSection = 151.044
    energy = 1.97814e-10 crossSection = 143.486
    energy = 2.37376e-10 crossSection = 137.789
    energy = 2.84852e-10 crossSection = 134.202
    energy = 3.41822e-10 crossSection = 129.985
    energy = 4.10186e-10 crossSection = 125.005
    energy = 4.92224e-10 crossSection = 120.377
    energy = 5.90668e-10 crossSection = 117.836
    energy = 7.08802e-10 crossSection = 114.855
    energy = 8.50562e-10 crossSection = 111.333
    energy = 1.02067e-09 crossSection = 107.453
    energy = 1.22481e-09 crossSection = 105.416
    energy = 1.46977e-09 crossSection = 103.013
    energy = 1.76373e-09 crossSection = 100.168
    energy = 2.11647e-09 crossSection = 96.8925
    energy = 2.53977e-09 crossSection = 94.6884
    energy = 3.04772e-09 crossSection = 92.2719
    energy = 3.65726e-09 crossSection = 89.5676
    energy = 4.38871e-09 crossSection = 86.3933
    energy = 5.26646e-09 crossSection = 83.6175
    energy = 6.31975e-09 crossSection = 80.8494
    energy = 7.5837e-09 crossSection = 77.8371
    energy = 9.10044e-09 crossSection = 74.6278
    energy = 1.09205e-08 crossSection = 71.3782
    energy = 1.31046e-08 crossSection = 68.2401
    energy = 1.57256e-08 crossSection = 65.215
