label = heated_000  temperature = 2.586e-08

Is ProtareSingle 0
Is ProtareComposite 0
Is ProtareTNSL 1


MCGIDI temperatures:
    2.586e-08

List of reactions
    reaction: n [thermalNeutronScatteringLaw incoherent-elastic]:  final Q = 0 threshold = 0
    reaction: n [thermalNeutronScatteringLaw incoherent-inelastic]:  final Q = 0 threshold = 0
    reaction: n + H1                                  :  final Q = 0 threshold = 0
    reaction: H2 + photon                             :  final Q = 2.22465 threshold = 0
temperature = 1e-08
    energy = 1e-12 crossSection = 1391.05
    energy = 1.2e-12 crossSection = 1391.05
    energy = 1.44e-12 crossSection = 1391.05
    energy = 1.728e-12 crossSection = 1391.05
    energy = 2.0736e-12 crossSection = 1391.05
    energy = 2.48832e-12 crossSection = 1391.05
    energy = 2.98598e-12 crossSection = 1391.05
    energy = 3.58318e-12 crossSection = 1391.05
    energy = 4.29982e-12 crossSection = 1391.05
    energy = 5.15978e-12 crossSection = 1391.05
    energy = 6.19174e-12 crossSection = 1391.05
    energy = 7.43008e-12 crossSection = 1391.05
    energy = 8.9161e-12 crossSection = 1391.05
    energy = 1.06993e-11 crossSection = 1355.1
    energy = 1.28392e-11 crossSection = 1250.31
    energy = 1.5407e-11 crossSection = 1155.45
    energy = 1.84884e-11 crossSection = 1070.98
    energy = 2.21861e-11 crossSection = 993.079
    energy = 2.66233e-11 crossSection = 921.094
    energy = 3.1948e-11 crossSection = 854.503
    energy = 3.83376e-11 crossSection = 793.327
    energy = 4.60051e-11 crossSection = 739.784
    energy = 5.52061e-11 crossSection = 691.025
    energy = 6.62474e-11 crossSection = 645.912
    energy = 7.94968e-11 crossSection = 604.198
    energy = 9.53962e-11 crossSection = 565.685
    energy = 1.14475e-10 crossSection = 531.069
    energy = 1.37371e-10 crossSection = 500.373
    energy = 1.64845e-10 crossSection = 472.188
    energy = 1.97814e-10 crossSection = 446.121
    energy = 2.37376e-10 crossSection = 421.935
    energy = 2.84852e-10 crossSection = 399.697
    energy = 3.41822e-10 crossSection = 380.063
    energy = 4.10186e-10 crossSection = 362.441
    energy = 4.92224e-10 crossSection = 346.021
    energy = 5.90668e-10 crossSection = 330.804
    energy = 7.08802e-10 crossSection = 316.83
    energy = 8.50562e-10 crossSection = 304.026
    energy = 1.02067e-09 crossSection = 292.668
    energy = 1.22481e-09 crossSection = 282.71
    energy = 1.46977e-09 crossSection = 272.888
    energy = 1.76373e-09 crossSection = 263.051
    energy = 2.11647e-09 crossSection = 254.549
    energy = 2.53977e-09 crossSection = 246.419
    energy = 3.04772e-09 crossSection = 239.152
    energy = 3.65726e-09 crossSection = 232.038
    energy = 4.38871e-09 crossSection = 225.494
    energy = 5.26646e-09 crossSection = 219.307
    energy = 6.31975e-09 crossSection = 213.381
    energy = 7.5837e-09 crossSection = 207.868
    energy = 9.10044e-09 crossSection = 202.944
    energy = 1.09205e-08 crossSection = 199.138
    energy = 1.31046e-08 crossSection = 195.971
